1292,Time,Celsius(°C),Humidity(%rh),Dew Point(°C),Comments,Serial Number
1,2019-01-30 17:00:00,12.5,56.5,4.1,,010013982
2,2019-01-30 17:30:00,11.0,57.5,2.9,
3,2019-01-30 18:00:00,10.0,58.5,2.2,
4,2019-01-30 18:30:00,9.5,58.5,1.8,
5,2019-01-30 19:00:00,9.0,57.5,1.1,
6,2019-01-30 19:30:00,9.0,56.5,0.8,
7,2019-01-30 20:00:00,8.5,56.5,0.4,
8,2019-01-30 20:30:00,8.0,56.0,-0.2,
9,2019-01-30 21:00:00,8.0,56.0,-0.2,
10,2019-01-30 21:30:00,7.5,55.0,-0.9,
11,2019-01-30 22:00:00,7.5,55.0,-0.9,
12,2019-01-30 22:30:00,7.5,54.5,-1.1,
13,2019-01-30 23:00:00,7.5,54.5,-1.1,
14,2019-01-30 23:30:00,7.5,53.5,-1.3,
15,2019-01-31 00:00:00,7.5,52.5,-1.6,
16,2019-01-31 00:30:00,7.5,51.5,-1.8,
17,2019-01-31 01:00:00,7.5,51.0,-2.0,
18,2019-01-31 01:30:00,7.5,50.5,-2.1,
19,2019-01-31 02:00:00,7.5,50.5,-2.1,
20,2019-01-31 02:30:00,7.5,50.0,-2.2,
21,2019-01-31 03:00:00,7.5,50.0,-2.2,
22,2019-01-31 03:30:00,7.5,49.5,-2.4,
23,2019-01-31 04:00:00,7.5,49.5,-2.4,
24,2019-01-31 04:30:00,7.5,51.5,-1.8,
25,2019-01-31 05:00:00,7.5,54.0,-1.2,
26,2019-01-31 05:30:00,8.0,56.5,-0.1,
27,2019-01-31 06:00:00,8.0,59.0,0.5,
28,2019-01-31 06:30:00,8.0,60.5,0.8,
29,2019-01-31 07:00:00,8.0,61.5,1.1,
30,2019-01-31 07:30:00,8.0,65.5,1.9,
31,2019-01-31 08:00:00,8.0,70.0,2.9,
32,2019-01-31 08:30:00,8.0,69.0,2.7,
33,2019-01-31 09:00:00,7.5,69.5,2.3,
34,2019-01-31 09:30:00,8.0,69.5,2.8,
35,2019-01-31 10:00:00,8.5,68.0,2.9,
36,2019-01-31 10:30:00,9.0,68.0,3.4,
37,2019-01-31 11:00:00,10.0,67.5,4.3,
38,2019-01-31 11:30:00,11.0,66.0,4.9,
39,2019-01-31 12:00:00,11.5,65.5,5.3,
40,2019-01-31 12:30:00,12.5,65.0,6.1,
41,2019-01-31 13:00:00,14.0,63.0,7.1,
42,2019-01-31 13:30:00,15.5,62.5,8.4,
43,2019-01-31 14:00:00,17.5,52.5,7.7,
44,2019-01-31 14:30:00,19.0,45.5,7.0,
45,2019-01-31 15:00:00,19.0,44.5,6.6,
46,2019-01-31 15:30:00,18.5,43.5,5.9,
47,2019-01-31 16:00:00,17.5,42.5,4.6,
48,2019-01-31 16:30:00,16.5,44.0,4.2,
49,2019-01-31 17:00:00,15.0,47.0,3.8,
50,2019-01-31 17:30:00,13.5,56.0,4.9,
51,2019-01-31 18:00:00,12.0,61.5,4.8,
52,2019-01-31 18:30:00,11.0,65.0,4.7,
53,2019-01-31 19:00:00,11.0,65.5,4.8,
54,2019-01-31 19:30:00,10.5,65.0,4.2,
55,2019-01-31 20:00:00,10.5,66.0,4.4,
56,2019-01-31 20:30:00,10.0,67.0,4.2,
57,2019-01-31 21:00:00,10.0,67.5,4.3,
58,2019-01-31 21:30:00,10.0,68.0,4.4,
59,2019-01-31 22:00:00,9.5,69.0,4.1,
60,2019-01-31 22:30:00,9.5,69.5,4.2,
61,2019-01-31 23:00:00,9.5,69.0,4.1,
62,2019-01-31 23:30:00,9.5,69.5,4.2,
63,2019-02-01 00:00:00,9.5,70.0,4.3,
64,2019-02-01 00:30:00,9.5,70.5,4.4,
65,2019-02-01 01:00:00,9.0,70.5,3.9,
66,2019-02-01 01:30:00,9.0,70.0,3.8,
67,2019-02-01 02:00:00,9.0,70.0,3.8,
68,2019-02-01 02:30:00,9.0,70.5,3.9,
69,2019-02-01 03:00:00,9.0,71.0,4.0,
70,2019-02-01 03:30:00,9.0,71.0,4.0,
71,2019-02-01 04:00:00,9.0,71.5,4.1,
72,2019-02-01 04:30:00,9.0,73.5,4.5,
73,2019-02-01 05:00:00,9.0,74.0,4.6,
74,2019-02-01 05:30:00,9.0,75.0,4.8,
75,2019-02-01 06:00:00,9.0,75.5,4.9,
76,2019-02-01 06:30:00,9.0,76.0,5.0,
77,2019-02-01 07:00:00,9.0,77.0,5.2,
78,2019-02-01 07:30:00,9.0,77.5,5.3,
79,2019-02-01 08:00:00,9.0,76.5,5.1,
80,2019-02-01 08:30:00,9.0,78.0,5.4,
81,2019-02-01 09:00:00,9.0,80.0,5.7,
82,2019-02-01 09:30:00,9.5,80.5,6.3,
83,2019-02-01 10:00:00,10.5,81.0,7.4,
84,2019-02-01 10:30:00,11.5,78.5,7.9,
85,2019-02-01 11:00:00,12.5,76.5,8.5,
86,2019-02-01 11:30:00,13.5,72.5,8.7,
87,2019-02-01 12:00:00,14.0,70.0,8.6,
88,2019-02-01 12:30:00,14.5,66.0,8.2,
89,2019-02-01 13:00:00,15.0,64.5,8.4,
90,2019-02-01 13:30:00,15.5,63.0,8.5,
91,2019-02-01 14:00:00,15.5,60.5,7.9,
92,2019-02-01 14:30:00,15.0,58.0,6.8,
93,2019-02-01 15:00:00,14.5,58.5,6.5,
94,2019-02-01 15:30:00,14.0,59.0,6.1,
95,2019-02-01 16:00:00,13.5,60.0,5.9,
96,2019-02-01 16:30:00,13.0,61.0,5.7,
97,2019-02-01 17:00:00,12.5,61.5,5.3,
98,2019-02-01 17:30:00,12.0,63.0,5.2,
99,2019-02-01 18:00:00,11.0,64.0,4.5,
100,2019-02-01 18:30:00,11.0,66.0,4.9,
101,2019-02-01 19:00:00,10.5,67.5,4.7,
102,2019-02-01 19:30:00,10.5,69.0,5.1,
103,2019-02-01 20:00:00,10.0,70.5,4.9,
104,2019-02-01 20:30:00,10.0,71.5,5.1,
105,2019-02-01 21:00:00,10.0,72.0,5.2,
106,2019-02-01 21:30:00,10.0,72.5,5.3,
107,2019-02-01 22:00:00,9.5,72.5,4.8,
108,2019-02-01 22:30:00,9.5,73.0,4.9,
109,2019-02-01 23:00:00,9.5,72.5,4.8,
110,2019-02-01 23:30:00,9.0,72.5,4.3,
111,2019-02-02 00:00:00,9.0,72.5,4.3,
112,2019-02-02 00:30:00,9.0,72.5,4.3,
113,2019-02-02 01:00:00,9.0,73.0,4.4,
114,2019-02-02 01:30:00,9.0,73.5,4.5,
115,2019-02-02 02:00:00,9.0,73.0,4.4,
116,2019-02-02 02:30:00,8.5,73.5,4.0,
117,2019-02-02 03:00:00,8.5,73.5,4.0,
118,2019-02-02 03:30:00,8.5,74.0,4.1,
119,2019-02-02 04:00:00,8.5,74.5,4.2,
120,2019-02-02 04:30:00,8.5,74.5,4.2,
121,2019-02-02 05:00:00,8.5,75.0,4.3,
122,2019-02-02 05:30:00,8.5,75.5,4.4,
123,2019-02-02 06:00:00,8.5,75.5,4.4,
124,2019-02-02 06:30:00,8.5,75.5,4.4,
125,2019-02-02 07:00:00,8.5,75.5,4.4,
126,2019-02-02 07:30:00,8.5,75.5,4.4,
127,2019-02-02 08:00:00,8.5,75.5,4.4,
128,2019-02-02 08:30:00,8.0,76.0,4.0,
129,2019-02-02 09:00:00,8.0,78.0,4.4,
130,2019-02-02 09:30:00,8.5,77.5,4.8,
131,2019-02-02 10:00:00,9.0,77.0,5.2,
132,2019-02-02 10:30:00,10.0,76.0,6.0,
133,2019-02-02 11:00:00,12.0,75.5,7.8,
134,2019-02-02 11:30:00,15.0,71.5,9.9,
135,2019-02-02 12:00:00,17.0,66.5,10.7,
136,2019-02-02 12:30:00,18.5,62.0,11.1,
137,2019-02-02 13:00:00,20.0,56.0,11.0,
138,2019-02-02 13:30:00,21.5,51.5,11.1,
139,2019-02-02 14:00:00,21.5,48.5,10.2,
140,2019-02-02 14:30:00,21.0,48.0,9.6,
141,2019-02-02 15:00:00,20.5,48.0,9.1,
142,2019-02-02 15:30:00,19.0,50.0,8.4,
143,2019-02-02 16:00:00,17.5,51.5,7.4,
144,2019-02-02 16:30:00,16.0,54.5,6.8,
145,2019-02-02 17:00:00,15.0,57.5,6.7,
146,2019-02-02 17:30:00,13.5,60.0,5.9,
147,2019-02-02 18:00:00,13.0,62.0,5.9,
148,2019-02-02 18:30:00,12.5,63.0,5.7,
149,2019-02-02 19:00:00,12.0,64.5,5.5,
150,2019-02-02 19:30:00,12.0,65.5,5.7,
151,2019-02-02 20:00:00,11.5,66.0,5.4,
152,2019-02-02 20:30:00,11.5,66.5,5.5,
153,2019-02-02 21:00:00,11.0,67.0,5.1,
154,2019-02-02 21:30:00,11.0,68.0,5.3,
155,2019-02-02 22:00:00,11.0,68.0,5.3,
156,2019-02-02 22:30:00,10.5,68.0,4.9,
157,2019-02-02 23:00:00,10.5,68.5,5.0,
158,2019-02-02 23:30:00,10.0,70.0,4.8,
159,2019-02-03 00:00:00,10.0,70.5,4.9,
160,2019-02-03 00:30:00,10.0,71.0,5.0,
161,2019-02-03 01:00:00,10.0,72.0,5.2,
162,2019-02-03 01:30:00,9.5,71.0,4.5,
163,2019-02-03 02:00:00,9.5,70.0,4.3,
164,2019-02-03 02:30:00,9.0,70.5,3.9,
165,2019-02-03 03:00:00,9.0,71.0,4.0,
166,2019-02-03 03:30:00,9.0,71.0,4.0,
167,2019-02-03 04:00:00,9.0,71.0,4.0,
168,2019-02-03 04:30:00,9.0,71.5,4.1,
169,2019-02-03 05:00:00,9.0,71.5,4.1,
170,2019-02-03 05:30:00,8.5,72.0,3.8,
171,2019-02-03 06:00:00,8.5,72.0,3.8,
172,2019-02-03 06:30:00,8.5,71.5,3.7,
173,2019-02-03 07:00:00,8.5,71.5,3.7,
174,2019-02-03 07:30:00,8.5,70.5,3.5,
175,2019-02-03 08:00:00,8.0,69.5,2.8,
176,2019-02-03 08:30:00,8.0,68.5,2.6,
177,2019-02-03 09:00:00,7.5,69.5,2.3,
178,2019-02-03 09:30:00,8.0,70.0,2.9,
179,2019-02-03 10:00:00,8.0,70.0,2.9,
180,2019-02-03 10:30:00,8.5,68.5,3.0,
181,2019-02-03 11:00:00,8.5,68.0,2.9,
182,2019-02-03 11:30:00,8.5,68.5,3.0,
183,2019-02-03 12:00:00,8.5,68.5,3.0,
184,2019-02-03 12:30:00,8.5,68.5,3.0,
185,2019-02-03 13:00:00,9.0,68.5,3.5,
186,2019-02-03 13:30:00,9.0,68.0,3.4,
187,2019-02-03 14:00:00,9.0,67.5,3.3,
188,2019-02-03 14:30:00,9.0,66.5,3.1,
189,2019-02-03 15:00:00,9.0,67.0,3.2,
190,2019-02-03 15:30:00,9.0,67.5,3.3,
191,2019-02-03 16:00:00,9.0,68.0,3.4,
192,2019-02-03 16:30:00,8.5,68.5,3.0,
193,2019-02-03 17:00:00,8.0,68.5,2.6,
194,2019-02-03 17:30:00,7.5,69.5,2.3,
195,2019-02-03 18:00:00,7.5,70.5,2.5,
196,2019-02-03 18:30:00,8.0,70.0,2.9,
197,2019-02-03 19:00:00,8.0,69.5,2.8,
198,2019-02-03 19:30:00,8.5,68.5,3.0,
199,2019-02-03 20:00:00,8.5,69.0,3.1,
200,2019-02-03 20:30:00,8.5,68.5,3.0,
201,2019-02-03 21:00:00,8.5,68.5,3.0,
202,2019-02-03 21:30:00,8.5,68.5,3.0,
203,2019-02-03 22:00:00,8.0,69.0,2.7,
204,2019-02-03 22:30:00,8.0,69.0,2.7,
205,2019-02-03 23:00:00,8.0,69.0,2.7,
206,2019-02-03 23:30:00,8.0,69.5,2.8,
207,2019-02-04 00:00:00,8.0,70.0,2.9,
208,2019-02-04 00:30:00,7.5,70.0,2.4,
209,2019-02-04 01:00:00,7.5,71.5,2.7,
210,2019-02-04 01:30:00,7.5,72.0,2.8,
211,2019-02-04 02:00:00,7.5,72.0,2.8,
212,2019-02-04 02:30:00,7.5,71.5,2.7,
213,2019-02-04 03:00:00,7.5,71.5,2.7,
214,2019-02-04 03:30:00,7.5,70.5,2.5,
215,2019-02-04 04:00:00,7.0,69.5,1.8,
216,2019-02-04 04:30:00,7.0,70.0,1.9,
217,2019-02-04 05:00:00,7.0,71.0,2.1,
218,2019-02-04 05:30:00,7.0,70.0,1.9,
219,2019-02-04 06:00:00,7.0,69.0,1.7,
220,2019-02-04 06:30:00,7.0,67.5,1.4,
221,2019-02-04 07:00:00,7.0,66.0,1.1,
222,2019-02-04 07:30:00,7.0,69.0,1.7,
223,2019-02-04 08:00:00,7.0,72.0,2.3,
224,2019-02-04 08:30:00,7.0,74.0,2.7,
225,2019-02-04 09:00:00,7.5,77.0,3.7,
226,2019-02-04 09:30:00,8.0,79.0,4.6,
227,2019-02-04 10:00:00,10.0,80.5,6.8,
228,2019-02-04 10:30:00,12.5,75.0,8.2,
229,2019-02-04 11:00:00,15.0,69.0,9.4,
230,2019-02-04 11:30:00,16.0,61.5,8.6,
231,2019-02-04 12:00:00,17.5,59.0,9.4,
232,2019-02-04 12:30:00,18.5,55.5,9.4,
233,2019-02-04 13:00:00,19.5,60.5,11.7,
234,2019-02-04 13:30:00,20.5,57.5,11.8,
235,2019-02-04 14:00:00,20.5,50.0,9.7,
236,2019-02-04 14:30:00,20.0,47.0,8.4,
237,2019-02-04 15:00:00,20.0,46.5,8.2,
238,2019-02-04 15:30:00,19.5,44.5,7.1,
239,2019-02-04 16:00:00,18.0,47.5,6.7,
240,2019-02-04 16:30:00,16.5,50.5,6.2,
241,2019-02-04 17:00:00,15.0,54.5,5.9,
242,2019-02-04 17:30:00,13.5,58.5,5.5,
243,2019-02-04 18:00:00,12.5,61.0,5.2,
244,2019-02-04 18:30:00,12.0,62.5,5.1,
245,2019-02-04 19:00:00,12.0,62.5,5.1,
246,2019-02-04 19:30:00,11.5,62.5,4.6,
247,2019-02-04 20:00:00,11.0,62.5,4.1,
248,2019-02-04 20:30:00,11.0,64.0,4.5,
249,2019-02-04 21:00:00,10.5,65.5,4.3,
250,2019-02-04 21:30:00,10.5,67.0,4.6,
251,2019-02-04 22:00:00,10.5,67.0,4.6,
252,2019-02-04 22:30:00,10.0,65.5,3.8,
253,2019-02-04 23:00:00,10.0,64.0,3.5,
254,2019-02-04 23:30:00,9.5,63.5,2.9,
255,2019-02-05 00:00:00,9.5,65.5,3.4,
256,2019-02-05 00:30:00,9.5,66.5,3.6,
257,2019-02-05 01:00:00,9.5,68.0,3.9,
258,2019-02-05 01:30:00,9.5,67.5,3.8,
259,2019-02-05 02:00:00,9.0,66.5,3.1,
260,2019-02-05 02:30:00,9.0,66.0,3.0,
261,2019-02-05 03:00:00,9.0,67.0,3.2,
262,2019-02-05 03:30:00,9.0,67.5,3.3,
263,2019-02-05 04:00:00,9.0,67.5,3.3,
264,2019-02-05 04:30:00,9.0,67.5,3.3,
265,2019-02-05 05:00:00,9.0,67.5,3.3,
266,2019-02-05 05:30:00,8.5,67.5,2.8,
267,2019-02-05 06:00:00,8.5,67.0,2.7,
268,2019-02-05 06:30:00,8.5,67.0,2.7,
269,2019-02-05 07:00:00,8.5,68.0,2.9,
270,2019-02-05 07:30:00,8.5,69.5,3.3,
271,2019-02-05 08:00:00,8.5,70.0,3.4,
272,2019-02-05 08:30:00,8.5,71.0,3.6,
273,2019-02-05 09:00:00,8.5,73.5,4.0,
274,2019-02-05 09:30:00,9.0,74.0,4.6,
275,2019-02-05 10:00:00,10.0,75.0,5.8,
276,2019-02-05 10:30:00,12.0,74.0,7.5,
277,2019-02-05 11:00:00,13.5,69.0,7.9,
278,2019-02-05 11:30:00,15.5,63.5,8.6,
279,2019-02-05 12:00:00,17.0,59.5,9.1,
280,2019-02-05 12:30:00,17.5,56.0,8.6,
281,2019-02-05 13:00:00,18.0,53.0,8.3,
282,2019-02-05 13:30:00,18.5,50.5,8.0,
283,2019-02-05 14:00:00,18.5,47.5,7.1,
284,2019-02-05 14:30:00,19.0,45.5,7.0,
