2786,Time,Celsius(°C),Humidity(%rh),Dew Point(°C),Serial Number
1,2019-03-22 14:00:00,32.5,26.5,10.8,010035277
2,2019-03-22 15:00:00,29.5,27.5,8.8
3,2019-03-22 16:00:00,28.5,28.0,8.2
4,2019-03-22 17:00:00,26.5,28.5,6.8
5,2019-03-22 18:00:00,26.0,41.0,11.7
6,2019-03-22 19:00:00,23.0,55.0,13.5
7,2019-03-22 20:00:00,19.5,60.5,11.7
8,2019-03-22 21:00:00,19.5,54.5,10.1
9,2019-03-22 22:00:00,18.5,55.0,9.3
10,2019-03-22 23:00:00,18.5,55.0,9.3
11,2019-03-23 00:00:00,18.5,54.0,9.0
12,2019-03-23 01:00:00,18.5,53.5,8.9
13,2019-03-23 02:00:00,18.5,53.5,8.9
14,2019-03-23 03:00:00,18.0,54.0,8.6
15,2019-03-23 04:00:00,17.5,54.0,8.1
16,2019-03-23 05:00:00,17.5,55.0,8.4
17,2019-03-23 06:00:00,17.5,60.0,9.7
18,2019-03-23 07:00:00,17.5,59.0,9.4
19,2019-03-23 08:00:00,16.5,65.5,10.0
20,2019-03-23 09:00:00,21.5,73.0,16.5
21,2019-03-23 10:00:00,30.0,52.5,19.2
22,2019-03-23 11:00:00,27.5,37.0,11.5
23,2019-03-23 12:00:00,33.5,27.0,11.9
24,2019-03-23 13:00:00,35.0,24.0,11.4
25,2019-03-23 14:00:00,33.0,26.0,10.9
26,2019-03-23 15:00:00,30.0,25.5,8.1
27,2019-03-23 16:00:00,29.0,30.5,9.9
28,2019-03-23 17:00:00,27.5,28.5,7.6
29,2019-03-23 18:00:00,26.0,35.0,9.4
30,2019-03-23 19:00:00,23.5,52.5,13.2
31,2019-03-23 20:00:00,20.0,58.5,11.6
32,2019-03-23 21:00:00,20.0,52.5,10.0
33,2019-03-23 22:00:00,18.5,54.0,9.0
34,2019-03-23 23:00:00,19.0,55.0,9.8
35,2019-03-24 00:00:00,19.5,54.5,10.1
36,2019-03-24 01:00:00,19.0,54.0,9.5
37,2019-03-24 02:00:00,19.0,54.5,9.6
38,2019-03-24 03:00:00,18.5,54.5,9.2
39,2019-03-24 04:00:00,18.5,54.5,9.2
40,2019-03-24 05:00:00,18.0,55.0,8.8
41,2019-03-24 06:00:00,18.0,56.0,9.1
42,2019-03-24 07:00:00,17.5,53.5,8.0
43,2019-03-24 08:00:00,17.0,60.0,9.2
44,2019-03-24 09:00:00,22.0,68.5,15.9
45,2019-03-24 10:00:00,29.5,51.5,18.5
46,2019-03-24 11:00:00,28.0,37.0,12.0
47,2019-03-24 12:00:00,33.0,30.0,13.1
48,2019-03-24 13:00:00,34.0,31.5,14.7
49,2019-03-24 14:00:00,33.0,31.0,13.6
50,2019-03-24 15:00:00,29.5,31.0,10.6
51,2019-03-24 16:00:00,28.5,31.5,10.0
52,2019-03-24 17:00:00,27.0,28.5,7.2
53,2019-03-24 18:00:00,26.0,37.5,10.4
54,2019-03-24 19:00:00,23.0,53.5,13.1
55,2019-03-24 20:00:00,20.0,65.5,13.3
56,2019-03-24 21:00:00,19.5,61.0,11.8
57,2019-03-24 22:00:00,19.5,65.5,12.9
58,2019-03-24 23:00:00,20.0,62.0,12.5
59,2019-03-25 00:00:00,19.0,59.0,10.8
60,2019-03-25 01:00:00,19.0,58.5,10.7
61,2019-03-25 02:00:00,19.5,57.0,10.8
62,2019-03-25 03:00:00,19.0,58.5,10.7
63,2019-03-25 04:00:00,19.5,56.0,10.5
64,2019-03-25 05:00:00,19.5,57.0,10.8
65,2019-03-25 06:00:00,19.5,58.5,11.2
66,2019-03-25 07:00:00,20.0,54.5,10.6
67,2019-03-25 08:00:00,18.5,59.0,10.3
68,2019-03-25 09:00:00,20.5,62.0,13.0
69,2019-03-25 10:00:00,20.5,58.5,12.1
70,2019-03-25 11:00:00,20.0,58.0,11.5
71,2019-03-25 12:00:00,20.5,57.5,11.8
72,2019-03-25 13:00:00,22.5,73.0,17.4
73,2019-03-25 14:00:00,23.0,66.5,16.4
74,2019-03-25 15:00:00,20.0,72.5,14.9
75,2019-03-25 16:00:00,19.5,68.0,13.4
76,2019-03-25 17:00:00,23.0,69.5,17.1
77,2019-03-25 18:00:00,21.0,65.5,14.3
78,2019-03-25 19:00:00,18.5,67.5,12.4
79,2019-03-25 20:00:00,18.5,65.0,11.8
80,2019-03-25 21:00:00,18.5,62.0,11.1
81,2019-03-25 22:00:00,17.5,61.5,10.0
82,2019-03-25 23:00:00,17.5,62.0,10.1
83,2019-03-26 00:00:00,18.0,66.5,11.7
84,2019-03-26 01:00:00,18.5,69.5,12.8
85,2019-03-26 02:00:00,18.0,69.5,12.3
86,2019-03-26 03:00:00,17.5,67.5,11.4
87,2019-03-26 04:00:00,17.5,68.5,11.6
88,2019-03-26 05:00:00,17.5,68.0,11.5
89,2019-03-26 06:00:00,17.5,70.5,12.1
90,2019-03-26 07:00:00,17.5,71.5,12.3
91,2019-03-26 08:00:00,17.0,72.0,11.9
92,2019-03-26 09:00:00,20.0,66.5,13.6
93,2019-03-26 10:00:00,26.5,61.5,18.5
94,2019-03-26 11:00:00,28.5,53.0,18.0
95,2019-03-26 12:00:00,33.5,39.0,17.6
96,2019-03-26 13:00:00,33.5,33.5,15.2
97,2019-03-26 14:00:00,33.5,36.0,16.4
98,2019-03-26 15:00:00,29.5,32.5,11.3
99,2019-03-26 16:00:00,27.5,46.0,14.8
100,2019-03-26 17:00:00,26.5,38.5,11.2
101,2019-03-26 18:00:00,25.5,51.0,14.6
102,2019-03-26 19:00:00,21.5,62.0,13.9
103,2019-03-26 20:00:00,19.0,68.5,13.1
104,2019-03-26 21:00:00,19.0,61.0,11.3
105,2019-03-26 22:00:00,18.5,61.0,10.8
106,2019-03-26 23:00:00,18.5,63.0,11.3
107,2019-03-27 00:00:00,18.0,64.5,11.2
108,2019-03-27 01:00:00,18.0,64.5,11.2
109,2019-03-27 02:00:00,17.5,65.0,10.9
110,2019-03-27 03:00:00,17.5,64.0,10.6
111,2019-03-27 04:00:00,17.0,63.0,9.9
112,2019-03-27 05:00:00,17.0,63.5,10.0
113,2019-03-27 06:00:00,16.5,65.0,9.9
114,2019-03-27 07:00:00,16.0,61.0,8.5
115,2019-03-27 08:00:00,16.0,66.5,9.8
116,2019-03-27 09:00:00,22.0,64.5,15.0
117,2019-03-27 10:00:00,29.5,55.5,19.7
118,2019-03-27 11:00:00,29.0,39.5,13.8
119,2019-03-27 12:00:00,31.5,27.5,10.5
120,2019-03-27 13:00:00,33.5,25.5,11.1
121,2019-03-27 14:00:00,32.0,27.5,10.9
122,2019-03-27 15:00:00,29.0,40.0,14.0
123,2019-03-27 16:00:00,27.5,42.5,13.6
124,2019-03-27 17:00:00,27.0,44.5,13.9
125,2019-03-27 18:00:00,25.0,54.0,15.0
126,2019-03-27 19:00:00,21.5,60.5,13.5
127,2019-03-27 20:00:00,19.0,65.5,12.4
128,2019-03-27 21:00:00,19.5,63.0,12.3
129,2019-03-27 22:00:00,18.0,61.0,10.4
130,2019-03-27 23:00:00,18.5,63.0,11.3
131,2019-03-28 00:00:00,18.5,63.0,11.3
132,2019-03-28 01:00:00,18.5,63.5,11.4
133,2019-03-28 02:00:00,18.0,62.5,10.7
134,2019-03-28 03:00:00,17.5,59.5,9.5
135,2019-03-28 04:00:00,17.5,60.0,9.7
136,2019-03-28 05:00:00,17.0,60.0,9.2
137,2019-03-28 06:00:00,17.0,61.0,9.4
138,2019-03-28 07:00:00,16.0,58.5,7.9
139,2019-03-28 08:00:00,16.0,64.0,9.2
140,2019-03-28 09:00:00,22.5,61.5,14.7
141,2019-03-28 10:00:00,30.0,49.0,18.1
142,2019-03-28 11:00:00,29.5,41.0,14.9
143,2019-03-28 12:00:00,32.0,26.5,10.4
144,2019-03-28 13:00:00,34.0,25.0,11.2
145,2019-03-28 14:00:00,33.5,26.5,11.7
146,2019-03-28 15:00:00,28.5,25.0,6.6
147,2019-03-28 16:00:00,27.5,34.0,10.2
148,2019-03-28 17:00:00,26.5,38.0,11.0
149,2019-03-28 18:00:00,25.0,51.5,14.3
150,2019-03-28 19:00:00,21.5,58.0,12.9
151,2019-03-28 20:00:00,19.5,66.0,13.0
152,2019-03-28 21:00:00,19.5,62.0,12.0
153,2019-03-28 22:00:00,18.5,66.5,12.1
154,2019-03-28 23:00:00,19.0,67.0,12.7
155,2019-03-29 00:00:00,19.0,64.0,12.0
156,2019-03-29 01:00:00,18.5,61.0,10.8
157,2019-03-29 02:00:00,18.5,63.5,11.4
158,2019-03-29 03:00:00,18.5,63.0,11.3
159,2019-03-29 04:00:00,18.0,63.0,10.9
160,2019-03-29 05:00:00,17.5,63.5,10.5
161,2019-03-29 06:00:00,17.0,62.0,9.7
162,2019-03-29 07:00:00,16.5,61.0,9.0
163,2019-03-29 08:00:00,17.0,66.5,10.7
164,2019-03-29 09:00:00,23.5,60.5,15.4
165,2019-03-29 10:00:00,30.5,51.0,19.2
166,2019-03-29 11:00:00,29.5,37.5,13.5
167,2019-03-29 12:00:00,32.0,32.0,13.2
168,2019-03-29 13:00:00,34.5,25.5,11.9
169,2019-03-29 14:00:00,35.0,25.5,12.3
170,2019-03-29 15:00:00,29.5,29.0,9.6
171,2019-03-29 16:00:00,29.0,31.0,10.2
172,2019-03-29 17:00:00,27.5,29.0,7.9
173,2019-03-29 18:00:00,25.5,39.5,10.7
174,2019-03-29 19:00:00,23.0,58.5,14.4
175,2019-03-29 20:00:00,19.5,69.0,13.7
176,2019-03-29 21:00:00,20.0,67.5,13.8
177,2019-03-29 22:00:00,18.5,65.0,11.8
178,2019-03-29 23:00:00,19.0,65.5,12.4
179,2019-03-30 00:00:00,19.5,66.5,13.1
180,2019-03-30 01:00:00,19.0,65.5,12.4
181,2019-03-30 02:00:00,18.5,64.0,11.6
182,2019-03-30 03:00:00,18.5,63.5,11.4
183,2019-03-30 04:00:00,18.5,64.0,11.6
184,2019-03-30 05:00:00,18.0,64.5,11.2
185,2019-03-30 06:00:00,18.0,65.5,11.4
186,2019-03-30 07:00:00,17.0,61.5,9.6
187,2019-03-30 08:00:00,17.0,69.5,11.4
188,2019-03-30 09:00:00,24.0,66.0,17.3
189,2019-03-30 10:00:00,30.5,53.0,19.8
190,2019-03-30 11:00:00,29.0,37.5,13.0
191,2019-03-30 12:00:00,32.0,32.0,13.2
192,2019-03-30 13:00:00,34.5,27.0,12.8
193,2019-03-30 14:00:00,34.5,24.5,11.3
194,2019-03-30 15:00:00,30.0,26.5,8.7
195,2019-03-30 16:00:00,28.5,31.5,10.0
196,2019-03-30 17:00:00,28.0,26.0,6.7
197,2019-03-30 18:00:00,26.5,39.0,11.4
198,2019-03-30 19:00:00,24.5,54.0,14.6
199,2019-03-30 20:00:00,19.5,66.0,13.0
200,2019-03-30 21:00:00,20.0,67.0,13.7
201,2019-03-30 22:00:00,18.5,65.5,11.9
202,2019-03-30 23:00:00,19.0,64.5,12.2
203,2019-03-31 00:00:00,19.5,65.0,12.7
204,2019-03-31 01:00:00,18.5,66.5,12.1
205,2019-03-31 02:00:00,19.0,65.0,12.3
206,2019-03-31 03:00:00,19.0,63.5,11.9
207,2019-03-31 04:00:00,19.0,64.5,12.2
208,2019-03-31 05:00:00,18.5,65.0,11.8
209,2019-03-31 06:00:00,18.5,65.5,11.9
210,2019-03-31 07:00:00,17.5,62.0,10.1
211,2019-03-31 08:00:00,18.0,69.0,12.2
212,2019-03-31 09:00:00,24.5,65.5,17.6
213,2019-03-31 10:00:00,30.5,52.5,19.7
214,2019-03-31 11:00:00,29.5,36.5,13.1
215,2019-03-31 12:00:00,32.0,35.5,14.8
216,2019-03-31 13:00:00,34.0,28.5,13.2
217,2019-03-31 14:00:00,34.5,27.0,12.8
218,2019-03-31 15:00:00,30.5,29.5,10.7
219,2019-03-31 16:00:00,28.5,28.5,8.5
220,2019-03-31 17:00:00,28.0,28.5,8.1
221,2019-03-31 18:00:00,26.0,35.5,9.6
222,2019-03-31 19:00:00,24.5,54.0,14.6
223,2019-03-31 20:00:00,20.5,62.0,13.0
224,2019-03-31 21:00:00,19.0,64.0,12.0
225,2019-03-31 22:00:00,19.0,56.0,10.0
226,2019-03-31 23:00:00,20.0,53.0,10.1
227,2019-04-01 00:00:00,19.0,55.0,9.8
228,2019-04-01 01:00:00,19.0,54.0,9.5
229,2019-04-01 02:00:00,19.5,53.5,9.8
230,2019-04-01 03:00:00,19.0,55.0,9.8
231,2019-04-01 04:00:00,18.5,54.5,9.2
232,2019-04-01 05:00:00,18.5,54.5,9.2
233,2019-04-01 06:00:00,18.5,56.0,9.6
234,2019-04-01 07:00:00,17.5,58.0,9.2
235,2019-04-01 08:00:00,18.5,65.5,11.9
236,2019-04-01 09:00:00,25.0,62.5,17.3
237,2019-04-01 10:00:00,31.0,49.5,19.2
238,2019-04-01 11:00:00,30.0,36.0,13.3
239,2019-04-01 12:00:00,31.5,39.5,16.1
240,2019-04-01 13:00:00,34.0,31.5,14.7
241,2019-04-01 14:00:00,34.5,27.5,13.1
242,2019-04-01 15:00:00,30.5,36.5,14.0
243,2019-04-01 16:00:00,29.0,32.5,10.9
244,2019-04-01 17:00:00,27.5,31.5,9.1
245,2019-04-01 18:00:00,26.5,37.5,10.8
246,2019-04-01 19:00:00,24.5,55.0,14.9
247,2019-04-01 20:00:00,20.5,63.5,13.3
248,2019-04-01 21:00:00,19.0,58.0,10.6
249,2019-04-01 22:00:00,19.5,56.5,10.6
250,2019-04-01 23:00:00,20.0,56.0,11.0
251,2019-04-02 00:00:00,18.5,57.0,9.8
252,2019-04-02 01:00:00,19.0,56.5,10.2
253,2019-04-02 02:00:00,19.5,55.5,10.4
254,2019-04-02 03:00:00,19.0,54.5,9.6
255,2019-04-02 04:00:00,18.5,54.0,9.0
256,2019-04-02 05:00:00,18.5,54.0,9.0
257,2019-04-02 06:00:00,18.5,54.5,9.2
258,2019-04-02 07:00:00,17.5,55.0,8.4
259,2019-04-02 08:00:00,18.5,65.0,11.8
260,2019-04-02 09:00:00,23.5,59.0,15.0
261,2019-04-02 10:00:00,26.0,55.0,16.3
262,2019-04-02 11:00:00,28.5,36.5,12.2
263,2019-04-02 12:00:00,30.5,27.5,9.7
264,2019-04-02 13:00:00,34.0,26.0,11.8
265,2019-04-02 14:00:00,30.5,29.5,10.7
266,2019-04-02 15:00:00,30.5,27.0,9.4
267,2019-04-02 16:00:00,28.5,36.0,12.0
268,2019-04-02 17:00:00,28.0,50.0,16.6
269,2019-04-02 18:00:00,26.5,47.5,14.4
270,2019-04-02 19:00:00,23.0,54.5,13.3
271,2019-04-02 20:00:00,20.5,58.0,12.0
272,2019-04-02 21:00:00,20.0,58.5,11.6
273,2019-04-02 22:00:00,19.5,62.0,12.0
274,2019-04-02 23:00:00,19.5,64.0,12.5
275,2019-04-03 00:00:00,19.5,57.0,10.8
276,2019-04-03 01:00:00,19.0,57.0,10.3
277,2019-04-03 02:00:00,19.5,57.5,10.9
278,2019-04-03 03:00:00,19.0,51.0,8.6
279,2019-04-03 04:00:00,20.0,50.0,9.3
280,2019-04-03 05:00:00,19.0,51.0,8.6
281,2019-04-03 06:00:00,18.0,54.0,8.6
282,2019-04-03 07:00:00,18.0,53.5,8.4
283,2019-04-03 08:00:00,19.5,60.0,11.5
284,2019-04-03 09:00:00,25.5,53.0,15.2
285,2019-04-03 10:00:00,33.0,38.0,16.8
286,2019-04-03 11:00:00,31.5,31.5,12.6
287,2019-04-03 12:00:00,31.5,30.0,11.8
288,2019-04-03 13:00:00,31.5,29.5,11.6
289,2019-04-03 14:00:00,30.0,33.5,12.2
290,2019-04-03 15:00:00,29.5,31.5,10.8
291,2019-04-03 16:00:00,29.0,37.0,12.8
292,2019-04-03 17:00:00,27.5,37.0,11.5
293,2019-04-03 18:00:00,24.0,50.0,12.9
294,2019-04-03 19:00:00,19.5,58.0,11.0
295,2019-04-03 20:00:00,19.5,55.0,10.2
296,2019-04-03 21:00:00,19.0,54.5,9.6
297,2019-04-03 22:00:00,18.5,55.5,9.4
298,2019-04-03 23:00:00,18.5,54.5,9.2
299,2019-04-04 00:00:00,19.0,54.0,9.5
300,2019-04-04 01:00:00,18.5,53.5,8.9
301,2019-04-04 02:00:00,18.5,57.0,9.8
302,2019-04-04 03:00:00,19.0,60.0,11.1
303,2019-04-04 04:00:00,19.0,60.0,11.1
304,2019-04-04 05:00:00,19.0,61.5,11.4
305,2019-04-04 06:00:00,18.5,60.0,10.6
306,2019-04-04 07:00:00,17.5,58.0,9.2
307,2019-04-04 08:00:00,15.0,57.5,6.7
308,2019-04-04 09:00:00,14.5,59.5,6.7
309,2019-04-04 10:00:00,16.0,58.0,7.7
310,2019-04-04 11:00:00,17.0,61.0,9.4
311,2019-04-04 12:00:00,18.0,59.5,10.0
312,2019-04-04 13:00:00,18.0,61.0,10.4
313,2019-04-04 14:00:00,21.0,59.0,12.7
314,2019-04-04 15:00:00,19.5,63.0,12.3
315,2019-04-04 16:00:00,18.0,62.0,10.6
316,2019-04-04 17:00:00,17.5,63.5,10.5
317,2019-04-04 18:00:00,17.5,63.5,10.5
318,2019-04-04 19:00:00,16.5,63.0,9.4
319,2019-04-04 20:00:00,17.0,62.0,9.7
320,2019-04-04 21:00:00,17.0,60.0,9.2
321,2019-04-04 22:00:00,17.0,59.5,9.1
322,2019-04-04 23:00:00,17.0,58.0,8.7
323,2019-04-05 00:00:00,17.0,59.5,9.1
324,2019-04-05 01:00:00,17.0,61.0,9.4
325,2019-04-05 02:00:00,17.0,61.5,9.6
326,2019-04-05 03:00:00,17.0,61.0,9.4
327,2019-04-05 04:00:00,17.0,60.5,9.3
328,2019-04-05 05:00:00,17.0,60.5,9.3
329,2019-04-05 06:00:00,17.0,60.5,9.3
330,2019-04-05 07:00:00,17.0,62.5,9.8
331,2019-04-05 08:00:00,17.5,68.5,11.6
332,2019-04-05 09:00:00,21.5,67.5,15.2
333,2019-04-05 10:00:00,25.5,58.5,16.8
334,2019-04-05 11:00:00,28.5,39.0,13.2
335,2019-04-05 12:00:00,30.0,32.5,11.7
336,2019-04-05 13:00:00,33.0,31.5,13.9
337,2019-04-05 14:00:00,30.0,36.0,13.3
338,2019-04-05 15:00:00,28.5,43.0,14.7
339,2019-04-05 16:00:00,26.5,54.0,16.4
340,2019-04-05 17:00:00,26.0,58.5,17.2
341,2019-04-05 18:00:00,25.5,59.5,17.0
342,2019-04-05 19:00:00,22.5,61.0,14.6
343,2019-04-05 20:00:00,18.5,66.5,12.1
344,2019-04-05 21:00:00,19.5,65.5,12.9
345,2019-04-05 22:00:00,19.0,67.0,12.7
346,2019-04-05 23:00:00,18.5,67.0,12.3
347,2019-04-06 00:00:00,18.5,66.5,12.1
348,2019-04-06 01:00:00,18.0,66.0,11.6
349,2019-04-06 02:00:00,17.5,65.5,11.0
350,2019-04-06 03:00:00,17.5,66.5,11.2
351,2019-04-06 04:00:00,17.5,64.5,10.7
352,2019-04-06 05:00:00,17.0,64.0,10.1
353,2019-04-06 06:00:00,17.0,64.0,10.1
354,2019-04-06 07:00:00,15.5,62.5,8.4
355,2019-04-06 08:00:00,18.5,67.0,12.3
356,2019-04-06 09:00:00,23.5,64.0,16.3
357,2019-04-06 10:00:00,30.5,52.0,19.5
358,2019-04-06 11:00:00,29.5,40.5,14.7
359,2019-04-06 12:00:00,30.5,33.5,12.6
360,2019-04-06 13:00:00,30.0,38.0,14.1
361,2019-04-06 14:00:00,28.5,50.0,17.1
362,2019-04-06 15:00:00,26.5,58.0,17.6
363,2019-04-06 16:00:00,24.0,64.5,16.9
364,2019-04-06 17:00:00,28.0,38.5,12.6
365,2019-04-06 18:00:00,26.5,45.0,13.6
366,2019-04-06 19:00:00,23.5,57.0,14.5
367,2019-04-06 20:00:00,19.0,66.0,12.5
368,2019-04-06 21:00:00,20.0,65.5,13.3
369,2019-04-06 22:00:00,18.5,65.5,11.9
370,2019-04-06 23:00:00,18.5,68.5,12.6
371,2019-04-07 00:00:00,19.0,66.5,12.6
372,2019-04-07 01:00:00,19.0,66.0,12.5
373,2019-04-07 02:00:00,19.0,63.5,11.9
374,2019-04-07 03:00:00,19.0,62.5,11.7
375,2019-04-07 04:00:00,19.5,63.5,12.4
376,2019-04-07 05:00:00,19.5,64.5,12.6
377,2019-04-07 06:00:00,19.5,66.5,13.1
378,2019-04-07 07:00:00,19.0,68.0,13.0
379,2019-04-07 08:00:00,20.5,71.0,15.1
380,2019-04-07 09:00:00,23.5,67.0,17.0
381,2019-04-07 10:00:00,27.0,59.5,18.4
382,2019-04-07 11:00:00,28.5,51.0,17.4
383,2019-04-07 12:00:00,28.5,50.0,17.1
384,2019-04-07 13:00:00,34.0,29.5,13.7
385,2019-04-07 14:00:00,29.5,48.5,17.5
386,2019-04-07 15:00:00,29.0,48.5,17.0
387,2019-04-07 16:00:00,28.5,49.0,16.7
388,2019-04-07 17:00:00,28.5,38.0,12.8
389,2019-04-07 18:00:00,28.0,39.0,12.8
390,2019-04-07 19:00:00,25.0,51.0,14.2
391,2019-04-07 20:00:00,19.5,66.0,13.0
392,2019-04-07 21:00:00,20.0,68.5,14.0
393,2019-04-07 22:00:00,19.0,70.0,13.4
394,2019-04-07 23:00:00,19.0,73.5,14.2
395,2019-04-08 00:00:00,20.0,69.0,14.1
396,2019-04-08 01:00:00,19.0,72.0,13.8
397,2019-04-08 02:00:00,19.0,72.0,13.8
398,2019-04-08 03:00:00,19.5,67.0,13.2
399,2019-04-08 04:00:00,19.0,69.0,13.2
400,2019-04-08 05:00:00,19.5,68.0,13.4
401,2019-04-08 06:00:00,19.0,69.5,13.3
402,2019-04-08 07:00:00,19.0,69.5,13.3
403,2019-04-08 08:00:00,20.5,74.5,15.8
404,2019-04-08 09:00:00,23.5,66.5,16.9
405,2019-04-08 10:00:00,28.5,57.0,19.2
406,2019-04-08 11:00:00,29.0,53.5,18.6
407,2019-04-08 12:00:00,30.0,33.5,12.2
408,2019-04-08 13:00:00,29.0,47.5,16.7
409,2019-04-08 14:00:00,30.0,38.0,14.1
410,2019-04-08 15:00:00,28.5,47.5,16.3
411,2019-04-08 16:00:00,28.0,50.5,16.8
412,2019-04-08 17:00:00,26.5,55.5,16.9
413,2019-04-08 18:00:00,25.0,58.0,16.2
414,2019-04-08 19:00:00,23.5,60.5,15.4
415,2019-04-08 20:00:00,20.0,69.0,14.1
416,2019-04-08 21:00:00,20.5,68.5,14.5
417,2019-04-08 22:00:00,19.5,71.5,14.2
418,2019-04-08 23:00:00,19.0,73.0,14.1
419,2019-04-09 00:00:00,19.5,68.5,13.6
420,2019-04-09 01:00:00,19.5,70.0,13.9
421,2019-04-09 02:00:00,18.5,71.0,13.1
422,2019-04-09 03:00:00,19.0,70.0,13.4
423,2019-04-09 04:00:00,19.5,67.0,13.2
424,2019-04-09 05:00:00,19.0,70.5,13.5
425,2019-04-09 06:00:00,19.5,67.5,13.3
426,2019-04-09 07:00:00,19.0,69.5,13.3
427,2019-04-09 08:00:00,20.0,70.5,14.5
428,2019-04-09 09:00:00,21.0,70.0,15.3
429,2019-04-09 10:00:00,24.0,68.0,17.7
430,2019-04-09 11:00:00,26.0,62.5,18.3
431,2019-04-09 12:00:00,30.5,42.5,16.3
432,2019-04-09 13:00:00,28.5,53.0,18.0
433,2019-04-09 14:00:00,30.5,44.0,16.9
434,2019-04-09 15:00:00,30.0,35.0,12.9
435,2019-04-09 16:00:00,27.5,39.5,12.5
436,2019-04-09 17:00:00,27.5,40.0,12.7
437,2019-04-09 18:00:00,27.0,42.5,13.2
438,2019-04-09 19:00:00,24.5,54.5,14.7
439,2019-04-09 20:00:00,20.5,62.0,13.0
440,2019-04-09 21:00:00,20.0,65.5,13.3
441,2019-04-09 22:00:00,18.5,64.0,11.6
442,2019-04-09 23:00:00,18.5,66.5,12.1
443,2019-04-10 00:00:00,19.5,65.0,12.7
444,2019-04-10 01:00:00,19.5,65.0,12.7
445,2019-04-10 02:00:00,19.0,65.5,12.4
446,2019-04-10 03:00:00,19.0,62.0,11.6
447,2019-04-10 04:00:00,19.5,65.0,12.7
448,2019-04-10 05:00:00,19.0,69.5,13.3
449,2019-04-10 06:00:00,19.5,68.5,13.6
450,2019-04-10 07:00:00,18.5,69.5,12.8
451,2019-04-10 08:00:00,19.5,70.0,13.9
452,2019-04-10 09:00:00,21.0,68.0,14.9
453,2019-04-10 10:00:00,22.0,67.5,15.7
454,2019-04-10 11:00:00,22.0,65.5,15.2
455,2019-04-10 12:00:00,22.5,66.5,16.0
456,2019-04-10 13:00:00,30.0,47.0,17.5
