2810,Time,Celsius(°C),Humidity(%rh),Dew Point(°C),Serial Number
1,2019-03-22 14:00:00,26.5,30.0,7.5,010034781
2,2019-03-22 15:00:00,27.5,29.0,7.9
3,2019-03-22 16:00:00,26.5,27.0,6.0
4,2019-03-22 17:00:00,25.0,29.0,5.7
5,2019-03-22 18:00:00,25.5,42.5,11.8
6,2019-03-22 19:00:00,22.5,54.0,12.7
7,2019-03-22 20:00:00,20.0,55.5,10.8
8,2019-03-22 21:00:00,19.5,51.5,9.2
9,2019-03-22 22:00:00,18.5,52.5,8.6
10,2019-03-22 23:00:00,19.0,50.5,8.5
11,2019-03-23 00:00:00,18.5,50.5,8.0
12,2019-03-23 01:00:00,18.5,49.5,7.7
13,2019-03-23 02:00:00,18.5,50.0,7.9
14,2019-03-23 03:00:00,18.0,50.5,7.6
15,2019-03-23 04:00:00,17.5,50.5,7.1
16,2019-03-23 05:00:00,17.5,51.0,7.3
17,2019-03-23 06:00:00,17.5,59.0,9.4
18,2019-03-23 07:00:00,17.0,56.0,8.2
19,2019-03-23 08:00:00,17.0,63.0,9.9
20,2019-03-23 09:00:00,24.0,58.0,15.2
21,2019-03-23 10:00:00,32.0,47.5,19.4
22,2019-03-23 11:00:00,30.0,33.5,12.2
23,2019-03-23 12:00:00,29.5,29.5,9.9
24,2019-03-23 13:00:00,32.0,22.5,8.0
25,2019-03-23 14:00:00,28.0,28.0,7.8
26,2019-03-23 15:00:00,28.0,30.0,8.8
27,2019-03-23 16:00:00,27.5,27.5,7.1
28,2019-03-23 17:00:00,26.0,27.0,5.6
29,2019-03-23 18:00:00,26.0,36.5,10.0
30,2019-03-23 19:00:00,23.0,52.0,12.6
31,2019-03-23 20:00:00,20.0,54.0,10.4
32,2019-03-23 21:00:00,19.5,50.5,9.0
33,2019-03-23 22:00:00,18.5,52.0,8.5
34,2019-03-23 23:00:00,19.0,49.0,8.1
35,2019-03-24 00:00:00,19.5,49.5,8.7
36,2019-03-24 01:00:00,19.0,51.0,8.6
37,2019-03-24 02:00:00,19.0,52.0,8.9
38,2019-03-24 03:00:00,18.5,51.5,8.3
39,2019-03-24 04:00:00,18.5,52.0,8.5
40,2019-03-24 05:00:00,18.0,51.5,7.9
41,2019-03-24 06:00:00,18.0,53.5,8.4
42,2019-03-24 07:00:00,17.0,51.5,6.9
43,2019-03-24 08:00:00,17.0,58.5,8.8
44,2019-03-24 09:00:00,24.0,57.5,15.1
45,2019-03-24 10:00:00,31.5,48.0,19.2
46,2019-03-24 11:00:00,30.0,29.5,10.3
47,2019-03-24 12:00:00,29.0,39.5,13.8
48,2019-03-24 13:00:00,31.5,27.5,10.5
49,2019-03-24 14:00:00,28.0,31.5,9.5
50,2019-03-24 15:00:00,27.5,32.5,9.6
51,2019-03-24 16:00:00,27.5,29.5,8.1
52,2019-03-24 17:00:00,26.0,28.5,6.3
53,2019-03-24 18:00:00,25.5,40.0,10.9
54,2019-03-24 19:00:00,22.5,52.0,12.2
55,2019-03-24 20:00:00,20.5,63.5,13.3
56,2019-03-24 21:00:00,19.5,57.5,10.9
57,2019-03-24 22:00:00,19.5,64.5,12.6
58,2019-03-24 23:00:00,19.5,58.5,11.2
59,2019-03-25 00:00:00,19.0,57.0,10.3
60,2019-03-25 01:00:00,19.0,53.0,9.2
61,2019-03-25 02:00:00,19.5,51.5,9.2
62,2019-03-25 03:00:00,19.0,55.0,9.8
63,2019-03-25 04:00:00,19.5,54.5,10.1
64,2019-03-25 05:00:00,19.5,55.0,10.2
65,2019-03-25 06:00:00,19.5,55.5,10.4
66,2019-03-25 07:00:00,19.5,54.0,10.0
67,2019-03-25 08:00:00,18.5,55.5,9.4
68,2019-03-25 09:00:00,20.5,52.0,10.3
69,2019-03-25 10:00:00,20.5,53.0,10.6
70,2019-03-25 11:00:00,20.0,52.5,10.0
71,2019-03-25 12:00:00,20.5,53.0,10.6
72,2019-03-25 13:00:00,23.0,67.5,16.7
73,2019-03-25 14:00:00,23.0,63.5,15.7
74,2019-03-25 15:00:00,20.0,68.0,13.9
75,2019-03-25 16:00:00,20.0,61.5,12.4
76,2019-03-25 17:00:00,22.5,65.5,15.7
77,2019-03-25 18:00:00,20.5,54.5,11.0
78,2019-03-25 19:00:00,18.0,61.5,10.5
79,2019-03-25 20:00:00,18.5,62.0,11.1
80,2019-03-25 21:00:00,18.0,58.0,9.6
81,2019-03-25 22:00:00,17.5,58.0,9.2
82,2019-03-25 23:00:00,18.0,58.0,9.6
83,2019-03-26 00:00:00,18.0,64.5,11.2
84,2019-03-26 01:00:00,18.5,66.5,12.1
85,2019-03-26 02:00:00,18.0,65.0,11.3
86,2019-03-26 03:00:00,17.5,64.5,10.7
87,2019-03-26 04:00:00,17.5,64.5,10.7
88,2019-03-26 05:00:00,17.5,65.5,11.0
89,2019-03-26 06:00:00,18.0,68.0,12.0
90,2019-03-26 07:00:00,17.5,68.5,11.6
91,2019-03-26 08:00:00,17.0,70.0,11.5
92,2019-03-26 09:00:00,20.5,66.0,13.9
93,2019-03-26 10:00:00,27.0,58.5,18.2
94,2019-03-26 11:00:00,29.5,45.0,16.3
95,2019-03-26 12:00:00,30.5,42.0,16.1
96,2019-03-26 13:00:00,31.5,39.5,16.1
97,2019-03-26 14:00:00,27.0,30.5,8.2
98,2019-03-26 15:00:00,28.0,42.0,13.9
99,2019-03-26 16:00:00,27.5,53.0,17.1
100,2019-03-26 17:00:00,24.5,38.5,9.5
101,2019-03-26 18:00:00,25.0,55.5,15.5
102,2019-03-26 19:00:00,21.0,60.5,13.1
103,2019-03-26 20:00:00,19.0,66.0,12.5
104,2019-03-26 21:00:00,19.0,59.5,10.9
105,2019-03-26 22:00:00,18.5,58.0,10.1
106,2019-03-26 23:00:00,18.5,60.5,10.7
107,2019-03-27 00:00:00,18.0,62.5,10.7
108,2019-03-27 01:00:00,18.0,63.0,10.9
109,2019-03-27 02:00:00,17.5,63.0,10.4
110,2019-03-27 03:00:00,17.5,61.5,10.0
111,2019-03-27 04:00:00,17.5,62.5,10.3
112,2019-03-27 05:00:00,17.0,63.0,9.9
113,2019-03-27 06:00:00,16.5,64.0,9.7
114,2019-03-27 07:00:00,15.5,59.5,7.7
115,2019-03-27 08:00:00,16.5,66.0,10.1
116,2019-03-27 09:00:00,25.0,57.5,16.0
117,2019-03-27 10:00:00,31.5,52.0,20.4
118,2019-03-27 11:00:00,30.0,33.5,12.2
119,2019-03-27 12:00:00,30.0,33.5,12.2
120,2019-03-27 13:00:00,31.5,25.5,9.4
121,2019-03-27 14:00:00,27.5,28.0,7.4
122,2019-03-27 15:00:00,27.5,39.0,12.3
123,2019-03-27 16:00:00,27.5,36.0,11.1
124,2019-03-27 17:00:00,25.0,39.5,10.3
125,2019-03-27 18:00:00,24.5,52.0,14.0
126,2019-03-27 19:00:00,20.5,59.0,12.2
127,2019-03-27 20:00:00,19.5,64.5,12.6
128,2019-03-27 21:00:00,19.5,61.5,11.9
129,2019-03-27 22:00:00,18.0,60.0,10.1
130,2019-03-27 23:00:00,18.5,60.5,10.7
131,2019-03-28 00:00:00,18.5,61.0,10.8
132,2019-03-28 01:00:00,18.5,60.5,10.7
133,2019-03-28 02:00:00,18.0,60.0,10.1
134,2019-03-28 03:00:00,17.5,59.0,9.4
135,2019-03-28 04:00:00,17.5,60.0,9.7
136,2019-03-28 05:00:00,17.0,60.0,9.2
137,2019-03-28 06:00:00,17.0,60.5,9.3
138,2019-03-28 07:00:00,16.0,57.5,7.6
139,2019-03-28 08:00:00,16.5,63.0,9.4
140,2019-03-28 09:00:00,25.5,52.0,14.9
141,2019-03-28 10:00:00,31.0,48.0,18.7
142,2019-03-28 11:00:00,30.5,34.0,12.9
143,2019-03-28 12:00:00,30.0,38.5,14.3
144,2019-03-28 13:00:00,31.0,26.0,9.3
145,2019-03-28 14:00:00,26.5,31.5,8.2
146,2019-03-28 15:00:00,26.5,31.0,8.0
147,2019-03-28 16:00:00,27.0,38.0,11.5
148,2019-03-28 17:00:00,26.0,39.5,11.2
149,2019-03-28 18:00:00,24.5,52.5,14.1
150,2019-03-28 19:00:00,21.0,57.0,12.2
151,2019-03-28 20:00:00,20.0,63.5,12.9
152,2019-03-28 21:00:00,19.5,61.5,11.9
153,2019-03-28 22:00:00,18.5,65.0,11.8
154,2019-03-28 23:00:00,19.0,65.5,12.4
155,2019-03-29 00:00:00,19.0,60.5,11.2
156,2019-03-29 01:00:00,18.5,61.0,10.8
157,2019-03-29 02:00:00,18.5,61.5,11.0
158,2019-03-29 03:00:00,18.5,61.0,10.8
159,2019-03-29 04:00:00,18.0,62.5,10.7
160,2019-03-29 05:00:00,17.5,61.0,9.9
161,2019-03-29 06:00:00,17.0,61.5,9.6
162,2019-03-29 07:00:00,16.0,59.5,8.1
163,2019-03-29 08:00:00,17.0,64.5,10.3
164,2019-03-29 09:00:00,27.0,48.0,15.1
165,2019-03-29 10:00:00,32.0,48.5,19.8
166,2019-03-29 11:00:00,31.0,35.0,13.7
167,2019-03-29 12:00:00,31.0,30.0,11.4
168,2019-03-29 13:00:00,32.5,26.0,10.5
169,2019-03-29 14:00:00,28.0,31.0,9.3
170,2019-03-29 15:00:00,27.0,30.0,8.0
171,2019-03-29 16:00:00,28.0,29.5,8.6
172,2019-03-29 17:00:00,25.0,31.0,6.7
173,2019-03-29 18:00:00,25.0,40.0,10.5
174,2019-03-29 19:00:00,22.5,55.5,13.2
175,2019-03-29 20:00:00,19.5,67.0,13.2
176,2019-03-29 21:00:00,20.0,64.0,13.0
177,2019-03-29 22:00:00,18.5,62.5,11.2
178,2019-03-29 23:00:00,19.0,65.0,12.3
179,2019-03-30 00:00:00,19.5,66.0,13.0
180,2019-03-30 01:00:00,19.0,63.5,11.9
181,2019-03-30 02:00:00,18.5,61.0,10.8
182,2019-03-30 03:00:00,18.5,61.5,11.0
183,2019-03-30 04:00:00,18.5,64.0,11.6
184,2019-03-30 05:00:00,18.0,63.5,11.0
185,2019-03-30 06:00:00,18.0,65.5,11.4
186,2019-03-30 07:00:00,16.5,60.0,8.7
187,2019-03-30 08:00:00,17.5,66.0,11.1
188,2019-03-30 09:00:00,27.5,57.0,18.2
189,2019-03-30 10:00:00,31.5,51.0,20.1
190,2019-03-30 11:00:00,30.5,31.5,11.7
191,2019-03-30 12:00:00,31.5,29.0,11.3
192,2019-03-30 13:00:00,32.5,25.0,9.9
193,2019-03-30 14:00:00,28.0,29.5,8.6
194,2019-03-30 15:00:00,27.0,29.0,7.5
195,2019-03-30 16:00:00,28.5,27.5,8.0
196,2019-03-30 17:00:00,25.5,27.5,5.4
197,2019-03-30 18:00:00,26.0,43.0,12.5
198,2019-03-30 19:00:00,23.5,53.0,13.4
199,2019-03-30 20:00:00,20.0,65.0,13.2
200,2019-03-30 21:00:00,20.0,64.5,13.1
201,2019-03-30 22:00:00,18.5,63.0,11.3
202,2019-03-30 23:00:00,19.0,62.0,11.6
203,2019-03-31 00:00:00,19.5,62.5,12.2
204,2019-03-31 01:00:00,19.0,65.5,12.4
205,2019-03-31 02:00:00,19.0,61.5,11.4
206,2019-03-31 03:00:00,19.0,62.5,11.7
207,2019-03-31 04:00:00,19.0,63.0,11.8
208,2019-03-31 05:00:00,18.5,64.0,11.6
209,2019-03-31 06:00:00,18.5,65.5,11.9
210,2019-03-31 07:00:00,17.0,60.5,9.3
211,2019-03-31 08:00:00,18.5,66.5,12.1
212,2019-03-31 09:00:00,28.0,56.0,18.4
213,2019-03-31 10:00:00,32.0,51.5,20.7
214,2019-03-31 11:00:00,30.5,32.5,12.2
215,2019-03-31 12:00:00,32.0,32.5,13.5
216,2019-03-31 13:00:00,32.0,29.0,11.7
217,2019-03-31 14:00:00,28.0,30.5,9.1
218,2019-03-31 15:00:00,27.5,32.0,9.3
219,2019-03-31 16:00:00,28.0,28.0,7.8
220,2019-03-31 17:00:00,25.5,29.5,6.4
221,2019-03-31 18:00:00,26.0,40.0,11.4
222,2019-03-31 19:00:00,24.0,51.5,13.4
223,2019-03-31 20:00:00,20.0,60.0,12.0
224,2019-03-31 21:00:00,19.0,61.0,11.3
225,2019-03-31 22:00:00,19.0,53.5,9.4
226,2019-03-31 23:00:00,20.0,49.0,9.0
227,2019-04-01 00:00:00,19.0,53.0,9.2
228,2019-04-01 01:00:00,19.5,48.5,8.4
229,2019-04-01 02:00:00,19.5,50.5,9.0
230,2019-04-01 03:00:00,19.0,51.0,8.6
231,2019-04-01 04:00:00,19.0,51.5,8.8
232,2019-04-01 05:00:00,18.5,52.0,8.5
233,2019-04-01 06:00:00,18.5,53.5,8.9
234,2019-04-01 07:00:00,17.0,56.5,8.3
235,2019-04-01 08:00:00,19.0,64.5,12.2
236,2019-04-01 09:00:00,28.5,52.0,17.7
237,2019-04-01 10:00:00,32.5,47.5,19.9
238,2019-04-01 11:00:00,31.5,34.5,14.0
239,2019-04-01 12:00:00,31.5,37.5,15.3
240,2019-04-01 13:00:00,32.0,30.5,12.5
241,2019-04-01 14:00:00,28.5,35.0,11.6
242,2019-04-01 15:00:00,27.5,34.0,10.2
243,2019-04-01 16:00:00,29.0,31.0,10.2
244,2019-04-01 17:00:00,26.0,33.5,8.7
245,2019-04-01 18:00:00,26.0,45.0,13.2
246,2019-04-01 19:00:00,24.0,53.0,13.8
247,2019-04-01 20:00:00,20.0,61.0,12.3
248,2019-04-01 21:00:00,19.0,56.0,10.0
249,2019-04-01 22:00:00,19.5,53.5,9.8
250,2019-04-01 23:00:00,20.0,52.5,10.0
251,2019-04-02 00:00:00,18.5,54.5,9.2
252,2019-04-02 01:00:00,19.0,53.5,9.4
253,2019-04-02 02:00:00,19.5,51.0,9.1
254,2019-04-02 03:00:00,19.0,51.5,8.8
255,2019-04-02 04:00:00,19.0,52.0,8.9
256,2019-04-02 05:00:00,18.5,51.5,8.3
257,2019-04-02 06:00:00,18.5,52.5,8.6
258,2019-04-02 07:00:00,17.0,54.5,7.8
259,2019-04-02 08:00:00,19.0,61.0,11.3
260,2019-04-02 09:00:00,24.5,53.5,14.4
261,2019-04-02 10:00:00,26.5,52.0,15.8
262,2019-04-02 11:00:00,31.5,28.0,10.8
263,2019-04-02 12:00:00,30.5,24.0,7.7
264,2019-04-02 13:00:00,32.5,24.0,9.3
265,2019-04-02 14:00:00,28.0,35.5,11.3
266,2019-04-02 15:00:00,28.5,27.5,8.0
267,2019-04-02 16:00:00,28.0,33.0,10.2
268,2019-04-02 17:00:00,27.5,41.5,13.3
269,2019-04-02 18:00:00,26.0,45.0,13.2
270,2019-04-02 19:00:00,22.5,52.0,12.2
271,2019-04-02 20:00:00,20.5,56.0,11.4
272,2019-04-02 21:00:00,20.0,56.5,11.1
273,2019-04-02 22:00:00,19.5,60.0,11.5
274,2019-04-02 23:00:00,19.5,61.5,11.9
275,2019-04-03 00:00:00,19.5,55.0,10.2
276,2019-04-03 01:00:00,19.5,56.0,10.5
277,2019-04-03 02:00:00,19.5,55.0,10.2
278,2019-04-03 03:00:00,19.0,51.0,8.6
279,2019-04-03 04:00:00,20.0,48.5,8.8
280,2019-04-03 05:00:00,19.0,50.0,8.4
281,2019-04-03 06:00:00,18.5,52.0,8.5
282,2019-04-03 07:00:00,17.5,51.5,7.4
283,2019-04-03 08:00:00,20.0,56.0,11.0
284,2019-04-03 09:00:00,29.0,41.0,14.4
285,2019-04-03 10:00:00,34.0,31.0,14.5
286,2019-04-03 11:00:00,32.0,27.0,10.7
287,2019-04-03 12:00:00,31.0,26.5,9.5
288,2019-04-03 13:00:00,30.5,29.0,10.5
289,2019-04-03 14:00:00,28.0,33.0,10.2
290,2019-04-03 15:00:00,28.0,34.5,10.9
291,2019-04-03 16:00:00,28.0,42.0,13.9
292,2019-04-03 17:00:00,26.0,35.0,9.4
293,2019-04-03 18:00:00,23.5,51.0,12.8
294,2019-04-03 19:00:00,19.0,55.5,9.9
295,2019-04-03 20:00:00,20.0,53.0,10.1
296,2019-04-03 21:00:00,19.0,53.0,9.2
297,2019-04-03 22:00:00,18.5,53.0,8.7
298,2019-04-03 23:00:00,19.0,53.0,9.2
299,2019-04-04 00:00:00,19.0,52.5,9.1
300,2019-04-04 01:00:00,18.5,52.5,8.6
301,2019-04-04 02:00:00,19.0,55.5,9.9
302,2019-04-04 03:00:00,19.0,58.5,10.7
303,2019-04-04 04:00:00,19.0,60.0,11.1
304,2019-04-04 05:00:00,19.0,63.0,11.8
305,2019-04-04 06:00:00,18.0,59.0,9.9
306,2019-04-04 07:00:00,17.0,58.0,8.7
307,2019-04-04 08:00:00,15.0,56.5,6.4
308,2019-04-04 09:00:00,14.5,58.0,6.3
309,2019-04-04 10:00:00,16.0,56.5,7.4
310,2019-04-04 11:00:00,17.0,59.5,9.1
311,2019-04-04 12:00:00,18.0,60.0,10.1
312,2019-04-04 13:00:00,17.5,61.5,10.0
313,2019-04-04 14:00:00,20.5,61.0,12.7
314,2019-04-04 15:00:00,19.0,61.5,11.4
315,2019-04-04 16:00:00,18.0,65.5,11.4
316,2019-04-04 17:00:00,17.5,62.5,10.3
317,2019-04-04 18:00:00,17.5,62.0,10.1
318,2019-04-04 19:00:00,16.5,61.0,9.0
319,2019-04-04 20:00:00,17.0,59.5,9.1
320,2019-04-04 21:00:00,17.0,58.5,8.8
321,2019-04-04 22:00:00,17.0,57.5,8.6
322,2019-04-04 23:00:00,17.0,57.5,8.6
323,2019-04-05 00:00:00,17.0,61.5,9.6
324,2019-04-05 01:00:00,17.0,62.5,9.8
325,2019-04-05 02:00:00,17.0,62.5,9.8
326,2019-04-05 03:00:00,17.0,62.5,9.8
327,2019-04-05 04:00:00,17.0,61.0,9.4
328,2019-04-05 05:00:00,17.0,62.5,9.8
329,2019-04-05 06:00:00,17.0,62.0,9.7
330,2019-04-05 07:00:00,16.5,60.5,8.8
331,2019-04-05 08:00:00,18.0,66.0,11.6
332,2019-04-05 09:00:00,22.0,63.5,14.8
333,2019-04-05 10:00:00,25.5,60.5,17.3
334,2019-04-05 11:00:00,31.5,31.0,12.3
335,2019-04-05 12:00:00,31.0,27.0,9.8
336,2019-04-05 13:00:00,30.0,37.5,13.9
337,2019-04-05 14:00:00,27.0,48.0,15.1
338,2019-04-05 15:00:00,27.0,42.5,13.2
339,2019-04-05 16:00:00,26.0,58.0,17.1
340,2019-04-05 17:00:00,25.5,61.0,17.4
341,2019-04-05 18:00:00,25.0,58.0,16.2
342,2019-04-05 19:00:00,22.0,63.0,14.6
343,2019-04-05 20:00:00,18.5,66.5,12.1
344,2019-04-05 21:00:00,19.5,63.0,12.3
345,2019-04-05 22:00:00,18.5,64.0,11.6
346,2019-04-05 23:00:00,18.5,63.5,11.4
347,2019-04-06 00:00:00,18.0,63.0,10.9
348,2019-04-06 01:00:00,18.0,62.5,10.7
349,2019-04-06 02:00:00,17.5,62.5,10.3
350,2019-04-06 03:00:00,17.5,63.0,10.4
351,2019-04-06 04:00:00,17.5,63.0,10.4
352,2019-04-06 05:00:00,17.0,63.5,10.0
353,2019-04-06 06:00:00,16.5,64.0,9.7
354,2019-04-06 07:00:00,16.0,61.0,8.5
355,2019-04-06 08:00:00,18.5,64.5,11.7
356,2019-04-06 09:00:00,24.0,62.5,16.4
357,2019-04-06 10:00:00,30.0,50.0,18.4
358,2019-04-06 11:00:00,30.5,36.0,13.7
359,2019-04-06 12:00:00,32.0,29.0,11.7
360,2019-04-06 13:00:00,28.5,44.0,15.1
361,2019-04-06 14:00:00,28.0,54.0,17.8
362,2019-04-06 15:00:00,25.5,61.5,17.6
363,2019-04-06 16:00:00,23.5,65.5,16.7
364,2019-04-06 17:00:00,26.0,41.5,11.9
365,2019-04-06 18:00:00,25.5,50.0,14.3
366,2019-04-06 19:00:00,22.5,59.5,14.2
367,2019-04-06 20:00:00,19.0,66.0,12.5
368,2019-04-06 21:00:00,20.0,63.0,12.7
369,2019-04-06 22:00:00,18.5,64.0,11.6
370,2019-04-06 23:00:00,19.0,64.0,12.0
371,2019-04-07 00:00:00,19.0,63.5,11.9
372,2019-04-07 01:00:00,19.0,63.0,11.8
373,2019-04-07 02:00:00,19.0,64.0,12.0
374,2019-04-07 03:00:00,19.0,65.5,12.4
375,2019-04-07 04:00:00,19.5,66.5,13.1
376,2019-04-07 05:00:00,19.5,65.0,12.7
377,2019-04-07 06:00:00,19.0,70.0,13.4
378,2019-04-07 07:00:00,19.0,67.5,12.9
379,2019-04-07 08:00:00,21.0,67.5,14.8
380,2019-04-07 09:00:00,24.0,66.0,17.3
381,2019-04-07 10:00:00,26.5,59.0,17.8
382,2019-04-07 11:00:00,30.5,39.0,15.0
383,2019-04-07 12:00:00,28.5,49.5,16.9
384,2019-04-07 13:00:00,32.5,30.5,12.9
385,2019-04-07 14:00:00,27.5,39.5,12.5
386,2019-04-07 15:00:00,27.0,54.0,16.9
387,2019-04-07 16:00:00,28.0,41.5,13.7
388,2019-04-07 17:00:00,27.0,38.5,11.7
389,2019-04-07 18:00:00,27.0,47.5,14.9
390,2019-04-07 19:00:00,24.0,55.0,14.4
391,2019-04-07 20:00:00,19.5,67.5,13.3
392,2019-04-07 21:00:00,20.0,67.0,13.7
393,2019-04-07 22:00:00,19.0,67.5,12.9
394,2019-04-07 23:00:00,19.5,70.5,14.0
395,2019-04-08 00:00:00,19.5,70.0,13.9
396,2019-04-08 01:00:00,19.0,72.0,13.8
397,2019-04-08 02:00:00,19.0,72.5,13.9
398,2019-04-08 03:00:00,19.5,70.5,14.0
399,2019-04-08 04:00:00,19.0,71.5,13.7
400,2019-04-08 05:00:00,19.5,70.0,13.9
401,2019-04-08 06:00:00,19.0,73.5,14.2
402,2019-04-08 07:00:00,19.0,68.5,13.1
403,2019-04-08 08:00:00,20.5,66.5,14.0
404,2019-04-08 09:00:00,23.5,66.5,16.9
405,2019-04-08 10:00:00,29.5,54.0,19.2
406,2019-04-08 11:00:00,29.5,47.5,17.2
407,2019-04-08 12:00:00,31.0,33.5,13.1
408,2019-04-08 13:00:00,28.5,46.5,15.9
409,2019-04-08 14:00:00,29.0,32.0,10.6
410,2019-04-08 15:00:00,28.0,49.5,16.4
411,2019-04-08 16:00:00,27.5,55.0,17.7
412,2019-04-08 17:00:00,26.5,56.0,17.0
413,2019-04-08 18:00:00,24.5,59.0,16.0
414,2019-04-08 19:00:00,22.5,61.5,14.7
415,2019-04-08 20:00:00,20.0,69.0,14.1
416,2019-04-08 21:00:00,20.5,69.5,14.7
417,2019-04-08 22:00:00,19.5,70.0,13.9
418,2019-04-08 23:00:00,19.0,72.5,13.9
419,2019-04-09 00:00:00,20.0,71.0,14.6
420,2019-04-09 01:00:00,19.5,70.5,14.0
421,2019-04-09 02:00:00,18.5,72.0,13.4
422,2019-04-09 03:00:00,19.5,70.5,14.0
423,2019-04-09 04:00:00,19.5,70.5,14.0
424,2019-04-09 05:00:00,19.0,72.0,13.8
425,2019-04-09 06:00:00,19.5,69.0,13.7
426,2019-04-09 07:00:00,18.5,71.0,13.1
427,2019-04-09 08:00:00,20.0,66.5,13.6
428,2019-04-09 09:00:00,21.5,64.0,14.4
429,2019-04-09 10:00:00,24.0,60.0,15.8
430,2019-04-09 11:00:00,25.5,58.0,16.6
431,2019-04-09 12:00:00,31.0,37.0,14.6
432,2019-04-09 13:00:00,28.5,50.5,17.2
433,2019-04-09 14:00:00,28.5,41.0,14.0
434,2019-04-09 15:00:00,27.0,44.0,13.7
435,2019-04-09 16:00:00,27.5,37.5,11.7
436,2019-04-09 17:00:00,26.0,39.0,11.0
437,2019-04-09 18:00:00,26.0,40.5,11.5
438,2019-04-09 19:00:00,24.0,52.5,13.7
439,2019-04-09 20:00:00,20.0,62.0,12.5
440,2019-04-09 21:00:00,20.0,65.0,13.2
441,2019-04-09 22:00:00,18.5,63.5,11.4
442,2019-04-09 23:00:00,19.0,63.5,11.9
443,2019-04-10 00:00:00,19.5,61.0,11.8
444,2019-04-10 01:00:00,19.5,61.0,11.8
445,2019-04-10 02:00:00,19.0,62.0,11.6
446,2019-04-10 03:00:00,19.5,62.0,12.0
447,2019-04-10 04:00:00,19.5,65.0,12.7
448,2019-04-10 05:00:00,19.0,67.0,12.7
449,2019-04-10 06:00:00,19.5,67.0,13.2
450,2019-04-10 07:00:00,18.5,68.5,12.6
451,2019-04-10 08:00:00,20.0,66.5,13.6
452,2019-04-10 09:00:00,21.0,66.0,14.4
453,2019-04-10 10:00:00,22.0,63.5,14.8
454,2019-04-10 11:00:00,22.0,65.0,15.1
455,2019-04-10 12:00:00,22.0,69.5,16.2
