"dateTimeID","aussen14_1_1","aussen14_1_2","tempNum"
"T070217010000",2.5,2,22
"T070217020000",2,2,22
"T070217030000",1.5,1.5,22
"T070217040000",2,2,22
"T070217050000",1,1,22
"T070217060000",0.5,0.5,22
"T070217070000",0,-0.5,22
"T070217080000",0.5,0.5,24
"T070217090000",1.5,1.5,24
"T070217100000",2.5,2.5,24
"T070217110000",3.5,3.5,24
"T070217120000",4.5,4.5,24
"T070217130000",6,5.5,24
"T070217140000",6,6,24
"T070217150000",6,5.5,24
"T070217160000",4,4,24
"T070217170000",3.5,3.5,22
"T070217180000",3,3,22
"T070217190000",2.5,2,22
"T070217200000",2,2,22
"T070217210000",2,1.5,22
"T070217220000",2,2,22
"T070217230000",2,2,22
"T080217000000",2,1.5,22
"T080217010000",1.5,1.5,22
"T080217020000",1.5,1.5,22
"T080217030000",1.5,1,22
"T080217040000",1,1,22
"T080217050000",1,1,22
"T080217060000",1.5,1,22
"T080217070000",1.5,1,22
"T080217080000",1.5,1.5,24
"T080217090000",2,2,24
"T080217100000",2.5,2.5,24
"T080217110000",3,3,24
"T080217120000",3.5,3.5,24
"T080217130000",3.5,3.5,24
"T080217140000",4,3.5,24
"T080217150000",4,3.5,24
"T080217160000",4,3.5,24
"T080217170000",3.5,3.5,22
"T080217180000",3.5,3.5,22
"T080217190000",3,3,22
"T080217200000",3,3,22
"T080217210000",3,2.5,22
"T080217220000",2.5,2.5,22
"T080217230000",2,2,22
"T090217000000",2,1.5,22
"T090217010000",1,1,22
"T090217020000",0.5,0,22
"T090217030000",0,-0.5,22
"T090217040000",-0.5,-1,22
"T090217050000",-1,-1,22
"T090217060000",-1.5,-1.5,22
"T090217070000",-1.5,-1.5,22
"T090217080000",-1,-1,24
"T090217090000",-0.5,-0.5,24
"T090217100000",0,0,24
"T090217110000",0.5,0.5,24
"T090217120000",1,1,24
"T090217130000",0.5,0.5,24
"T090217140000",1,0.5,24
"T090217150000",0.5,0.5,24
"T090217160000",0.5,0.5,24
"T090217170000",0,0,22
"T090217180000",0.5,0,22
"T090217190000",0.5,0,22
"T090217200000",0.5,0,22
"T090217210000",0.5,0,22
"T090217220000",0.5,0.5,22
"T090217230000",0.5,0,22
"T100217000000",0.5,0,22
"T100217010000",0.5,0,22
"T100217020000",0.5,0,22
"T100217030000",0,0,22
"T100217040000",-0.5,-1,22
"T100217050000",-0.5,-0.5,22
"T100217060000",-1,-1.5,22
"T100217070000",-1,-1,22
"T100217080000",-0.5,-1,24
"T100217090000",0,0,24
"T100217100000",1.5,1.5,24
"T100217110000",2.5,2.5,24
"T100217120000",4,3.5,24
"T100217130000",4,4,24
"T100217140000",4,4,24
"T100217150000",5,4.5,24
"T100217160000",4,4,24
"T100217170000",3.5,3.5,22
"T100217180000",2.5,2.5,22
"T100217190000",1.5,1,22
"T100217200000",0,0,22
"T100217210000",-0.5,-0.5,22
"T100217220000",-1,-1,22
"T100217230000",-1,-1.5,22
"T110217000000",-1.5,-1.5,22
"T110217010000",-0.5,-0.5,22
"T110217020000",0,0,22
"T110217030000",0.5,0,22
"T110217040000",0.5,0,22
"T110217050000",1,0.5,22
"T110217060000",1,0.5,22
"T110217070000",1,0.5,22
"T110217080000",1,0.5,24
"T110217090000",1,1,24
"T110217100000",1.5,1,24
"T110217110000",2,2,24
"T110217120000",3,3,24
"T110217130000",3.5,3.5,24
"T110217140000",5,4.5,24
"T110217150000",5.5,5,24
"T110217160000",5.5,5.5,24
"T110217170000",4,4,22
"T110217180000",2,1.5,22
"T110217190000",0.5,0,22
"T110217200000",0,0,22
"T110217210000",0.5,0,22
"T110217220000",0.5,0,22
"T110217230000",0.5,0,22
"T120217000000",0.5,0,22
"T120217010000",0.5,0,22
"T120217020000",0,0,22
"T120217030000",0,-0.5,22
"T120217040000",0,0,22
"T120217050000",0.5,0,22
"T120217060000",0.5,0,22
"T120217070000",0,0,22
"T120217080000",0,0,24
"T120217090000",0.5,0.5,24
"T120217100000",1,0.5,24
"T120217110000",2.5,2.5,24
"T120217120000",3.5,3,24
"T120217130000",4.5,4,24
"T120217140000",5,4.5,24
"T120217150000",5.5,5,24
"T120217160000",5.5,5.5,24
"T120217170000",5,4.5,22
"T120217180000",3.5,3,22
"T120217190000",2.5,2.5,22
"T120217200000",1.5,1,22
"T120217210000",1,1,22
"T120217220000",1,0.5,22
"T120217230000",1,0.5,22
"T130217000000",0.5,0.5,22
"T130217010000",0.5,0.5,22
"T130217020000",1,0.5,22
"T130217030000",0.5,0.5,22
"T130217040000",0.5,0,22
"T130217050000",0.5,0,22
"T130217060000",0.5,0,22
"T130217070000",0.5,0,22
"T130217080000",0.5,0.5,24
"T130217090000",0.5,0.5,24
"T130217100000",1,0.5,24
"T130217110000",1.5,1,24
"T130217120000",2,1.5,24
"T130217130000",3,2.5,24
"T130217140000",2.5,2.5,24
"T130217150000",2,2,24
"T130217160000",2,1.5,24
"T130217170000",2,2,22
"T130217180000",2,1.5,22
"T130217190000",2,1.5,22
"T130217200000",1.5,1.5,22
"T130217210000",1.5,1,22
"T130217220000",1,1,22
"T130217230000",1,0.5,22
"T140217000000",1,0.5,22
"T140217010000",1,0.5,22
"T140217020000",1,0.5,22
"T140217030000",0.5,0.5,22
"T140217040000",0.5,0,22
"T140217050000",0.5,0,22
"T140217060000",0,-0.5,22
"T140217070000",0,-0.5,22
"T140217080000",0,0,24
"T140217090000",0.5,0.5,24
"T140217100000",2,2,24
"T140217110000",4.5,3.5,24
"T140217120000",3.5,3,24
"T140217130000",4.5,4,24
"T140217140000",6,5.5,24
"T140217150000",7,6.5,24
"T140217160000",6.5,6.5,24
"T140217170000",5.5,5.5,22
"T140217180000",3.5,3,22
"T140217190000",2,2,22
"T140217200000",1.5,1,22
"T140217210000",0.5,0.5,22
"T140217220000",0,-0.5,22
"T140217230000",-0.5,-0.5,22
"T150217000000",-1,-1,22
"T150217010000",-1.5,-1.5,22
"T150217020000",-1.5,-2,22
"T150217030000",-2,-2,22
"T150217040000",-2,-2.5,22
"T150217050000",-2.5,-2.5,22
"T150217060000",-2.5,-2.5,22
"T150217070000",-2.5,-2.5,22
"T150217080000",-0.5,-0.5,24
"T150217090000",0,-0.5,24
"T150217100000",0.5,0,24
"T150217110000",7,3.5,24
"T150217120000",5.5,5,24
"T150217130000",8.5,8,24
"T150217140000",10.5,10.5,24
"T150217150000",12,11.5,24
"T150217160000",12.5,12,24
"T150217170000",9.5,9,22
"T150217180000",6,5.5,22
"T150217190000",4,4,22
"T150217200000",3,3,22
"T150217210000",2.5,2.5,22
"T150217220000",2,1.5,22
"T150217230000",1,1,22
"T160217000000",0.5,0.5,22
"T160217010000",0,0,22
"T160217020000",-0.5,-0.5,22
"T160217030000",-0.5,-0.5,22
"T160217040000",-1,-1,22
"T160217050000",-1,-1.5,22
"T160217060000",-1.5,-1.5,22
"T160217070000",-1.5,-1.5,22
"T160217080000",-1,-1.5,22
"T160217090000",3,2,22
"T160217100000",5.5,5,22
"T160217110000",13,8.5,22
"T160217120000",9.5,9,22
"T160217130000",11.5,11.5,22
"T160217140000",13,12.5,22
"T160217150000",14,14,22
"T160217160000",14,13.5,22
"T160217170000",11,11,22
"T160217180000",8,7.5,22
"T160217190000",6,6,22
"T160217200000",6,5.5,22
"T160217210000",5,5,22
"T160217220000",5.5,5.5,22
"T160217230000",5.5,5,22
"T170217000000",5.5,5,22
"T170217010000",5,5,22
"T170217020000",5,5,22
"T170217030000",5,5,22
"T170217040000",5,5,22
"T170217050000",5,5,22
"T170217060000",4.5,4.5,22
"T170217070000",5.5,5,22
"T170217080000",5.5,5,22
"T170217090000",5.5,5,22
"T170217100000",6,5.5,22
"T170217110000",6,6,22
"T170217120000",5.5,5,22
"T170217130000",5.5,5.5,22
"T170217140000",6,6,22
"T170217150000",5.5,5,22
"T170217160000",5.5,5.5,22
"T170217170000",5,4.5,22
"T170217180000",4.5,4,22
"T170217190000",3,3,22
"T170217200000",3,3,22
"T170217210000",3,2.5,22
"T170217220000",3,2.5,22
"T170217230000",2.5,2.5,22
"T180217000000",1.5,1,22
"T180217010000",0.5,0.5,22
"T180217020000",1,1,22
"T180217030000",1.5,1,22
"T180217040000",1.5,1,22
"T180217050000",1.5,1,22
"T180217060000",1.5,1.5,22
"T180217070000",1.5,1,22
"T180217080000",1.5,1.5,22
"T180217090000",1.5,1.5,22
"T180217100000",3,3,22
"T180217110000",3.5,3.5,22
"T180217120000",5,4.5,22
"T180217130000",6,5.5,22
"T180217140000",8,7.5,22
"T180217150000",8.5,8,22
"T180217160000",8.5,8,22
"T180217170000",8,7.5,22
"T180217180000",6,5.5,22
"T180217190000",3.5,3.5,22
"T180217200000",2.5,2,22
"T180217210000",1.5,1,22
"T180217220000",1,1,22
"T180217230000",0,-0.5,22
"T190217000000",-0.5,-1,22
"T190217010000",-1,-1.5,22
"T190217020000",-1.5,-1.5,22
"T190217030000",-2,-2,22
"T190217040000",-2,-2.5,22
"T190217050000",-1.5,-1.5,22
"T190217060000",-0.5,-1,22
"T190217070000",-0.5,-0.5,22
"T190217080000",-1,-1,22
"T190217090000",-0.5,-1,22
"T190217100000",0,0,22
"T190217110000",7,3,22
"T190217120000",5.5,5.5,22
"T190217130000",8.5,8.5,22
"T190217140000",9.5,9.5,22
"T190217150000",9,9,22
"T190217160000",9,9,22
"T190217170000",8.5,8,22
"T190217180000",7,6.5,22
"T190217190000",6,5.5,22
"T190217200000",4,4,22
"T190217210000",3,3,22
"T190217220000",3,3,22
"T190217230000",5.5,5,22
"T200217000000",4.5,4.5,22
"T200217010000",4.5,4,22
"T200217020000",4.5,4.5,22
"T200217030000",5.5,5,22
"T200217040000",5.5,5.5,22
"T200217050000",5.5,5,22
"T200217060000",5,4.5,22
"T200217070000",3,3,22
"T200217080000",4,3.5,22
"T200217090000",5.5,5,22
"T200217100000",9,8.5,22
"T200217110000",14,10,22
"T200217120000",11,10.5,22
"T200217130000",11,10.5,22
"T200217140000",12.5,12,22
"T200217150000",12,11.5,22
"T200217160000",11,10.5,22
"T200217170000",10,9.5,22
"T200217180000",8.5,8.5,22
"T200217190000",7.5,7.5,22
"T200217200000",7.5,7.5,22
"T200217210000",7,7,22
"T200217220000",6.5,6.5,22
"T200217230000",6.5,6.5,22
"T210217000000",6.5,6,22
"T210217010000",7,6.5,22
"T210217020000",7.5,7,22
"T210217030000",7,6.5,22
"T210217040000",7,7,22
"T210217050000",6.5,6.5,22
"T210217060000",6.5,6.5,22
"T210217070000",8,7.5,22
"T210217080000",8.5,8.5,22
"T210217090000",8.5,8,22
"T210217100000",8,8,22
"T210217110000",9.5,9,22
"T210217120000",9.5,9.5,22
"T210217130000",11.5,11,22
"T210217140000",12.5,12,22
"T210217150000",12,11.5,22
"T210217160000",12,11.5,22
"T210217170000",11.5,11,22
"T210217180000",10,9.5,22
"T210217190000",9.5,9.5,22
"T210217200000",10,9.5,22
"T210217210000",10,10,22
"T210217220000",10,10,22
"T210217230000",10,10,22
"T220217000000",10,9.5,22
"T220217010000",9.5,9,22
"T220217020000",9.5,9.5,22
"T220217030000",9.5,9,22
"T220217040000",9.5,9,22
"T220217050000",9,8.5,22
"T220217060000",8,7.5,22
"T220217070000",9,8.5,22
"T220217080000",9.5,9,22
"T220217090000",10,9.5,22
"T220217100000",13,12.5,22
"T220217110000",12.5,12,22
"T220217120000",13.5,13.5,22
"T220217130000",14.5,14,22
"T220217140000",13.5,13,22
"T220217150000",12,12,22
"T220217160000",12,11.5,22
"T220217170000",10,10,22
"T220217180000",9,9,22
"T220217190000",9,8.5,22
"T220217200000",8.5,8,22
"T220217210000",8,8,22
"T220217220000",8,7.5,22
"T220217230000",6.5,6.5,22
"T230217000000",5.5,5.5,22
"T230217010000",5,4.5,22
"T230217020000",3.5,3.5,22
"T230217030000",3,2.5,22
"T230217040000",2,2,22
"T230217050000",2,1.5,22
"T230217060000",1.5,1.5,22
"T230217070000",1.5,1.5,22
"T230217080000",2,1.5,22
"T230217090000",9,8.5,22
"T230217100000",10.5,10,22
"T230217110000",17.5,16,22
"T230217120000",16.5,16.5,22
"T230217130000",18,17.5,22
"T230217140000",19,18.5,22
"T230217150000",19.5,19.5,22
"T230217160000",19,18.5,22
"T230217170000",17.5,17,22
"T230217180000",16.5,16,22
"T230217190000",15.5,15.5,22
"T230217200000",15.5,15,22
"T230217210000",13,13,22
"T230217220000",13,12.5,22
"T230217230000",11.5,11,22
"T240217000000",11,11,22
"T240217010000",11,10.5,22
"T240217020000",6,6,22
"T240217030000",6.5,6.5,22
"T240217040000",6.5,6,22
"T240217050000",6,5.5,22
"T240217060000",6,5.5,22
"T240217070000",5.5,5.5,22
"T240217080000",5,5,22
"T240217090000",6,5.5,22
"T240217100000",6.5,6.5,22
"T240217110000",7.5,7,22
"T240217120000",8.5,8,22
"T240217130000",8,8,22
"T240217140000",8.5,8,22
"T240217150000",8.5,8.5,22
"T240217160000",7,7,22
"T240217170000",7,6.5,22
"T240217180000",5.5,5.5,22
"T240217190000",5,4.5,22
"T240217200000",3.5,3.5,22
"T240217210000",2.5,2.5,22
"T240217220000",2,2,22
"T240217230000",2,2,22
"T250217000000",1.5,1.5,22
"T250217010000",0.5,0.5,22
"T250217020000",0,0,22
"T250217030000",0,-0.5,22
"T250217040000",-0.5,-1,22
"T250217050000",-1,-1,22
"T250217060000",-1,-1.5,22
"T250217070000",0,-0.5,22
"T250217080000",0.5,0,22
"T250217090000",2.5,2,22
"T250217100000",0.5,0.5,22
"T250217110000",1.5,1.5,22
"T250217120000",4,3.5,22
"T250217130000",6,5.5,22
"T250217140000",7,6.5,22
"T250217150000",8.5,8.5,22
"T250217160000",9,9,22
"T250217170000",8,8,22
"T250217180000",6,5.5,22
"T250217190000",4,4,22
"T250217200000",3,2.5,22
"T250217210000",2.5,2,22
"T250217220000",1.5,1.5,22
"T250217230000",1,1,22
"T260217000000",1,0.5,22
"T260217010000",1,0.5,22
"T260217020000",0.5,0.5,22
"T260217030000",0.5,0.5,22
"T260217040000",0,0,22
"T260217050000",0,-0.5,22
"T260217060000",-0.5,-0.5,22
"T260217070000",-1,-1,22
"T260217080000",0.5,0.5,22
"T260217090000",3,2.5,22
"T260217100000",5.5,5,22
"T260217110000",8.5,8,22
"T260217120000",11.5,11.5,22
"T260217130000",11.5,11.5,22
"T260217140000",12.5,12.5,22
"T260217150000",12.5,12,22
"T260217160000",12,12,22
"T260217170000",11,11,22
"T260217180000",9,9,22
"T260217190000",7,6.5,22
"T260217200000",5.5,5,22
"T260217210000",4.5,4,22
"T260217220000",3.5,3,22
"T260217230000",2,2,22
"T270217000000",1.5,1.5,22
"T270217010000",1,0.5,22
"T270217020000",0.5,0,22
"T270217030000",0,0,22
"T270217040000",0,-0.5,22
"T270217050000",-0.5,-1,22
"T270217060000",-1,-1,22
"T270217070000",-0.5,-1,22
"T270217080000",0.5,0,22
"T270217090000",5,4.5,
"T270217100000",5.5,5,
"T270217110000",10,8.5,
"T270217120000",11,10.5,
"T270217130000",13.5,13,
"T270217140000",15,14.5,
"T270217150000",16,16,
"T270217160000",16.5,16.5,
"T270217170000",13.5,13,
"T270217180000",11.5,11.5,
"T270217190000",10.5,10.5,
"T270217200000",8,7.5,
"T270217210000",10.5,10,
"T270217220000",10.5,10.5,
"T270217230000",10,9.5,
